"","Common.Name","Specific.Epithet","Guild","Foraging.Type","Prey","Remarks"
"241","White Bellied Blue Flycatcher","Cyornis pallidipes","Insectivore","Active","Insects",""
"242","White Bellied Blue Flycatcher","Cyornis pallidipes","Insectivore","Active","Fruits",""
"243","Black Shouldered Kite","Elanus axillaris","Carnivore","Active","Small mammals",""
"244","Black Shouldered Kite","Elanus axillaris","Carnivore","Active","Birds",""
"245","Black Shouldered Kite","Elanus axillaris","Carnivore","Active","Small reptiles",""
"246","Black Shouldered Kite","Elanus axillaris","Carnivore","Active","Insects",""
"247","Oriental Magpie Robin","Copsychus saularis","Insectivore","Active","Insects",""
"248","Oriental Magpie Robin","Copsychus saularis","Insectivore","Active","Worms",""
"249","Oriental Magpie Robin","Copsychus saularis","Insectivore","Active","Molluscs",""
"250","Oriental Magpie Robin","Copsychus saularis","Insectivore","Active","Arthropods",""
"251","Oriental Magpie Robin","Copsychus saularis","Insectivore","Active","Crustaeceans",""
"252","Oriental Magpie Robin","Copsychus saularis","Insectivore","Active","Spiders",""
"253","Oriental Magpie Robin","Copsychus saularis","Insectivore","Active","Small reptiles",""
"254","Golden Fronted Leafbird","Chloropsis aurifrons","Omnivore","Active","Insects",""
"255","Golden Fronted Leafbird","Chloropsis aurifrons","Omnivore","Active","Fruits",""
"256","Golden Fronted Leafbird","Chloropsis aurifrons","Omnivore","Active","Nectar",""
"257","Red Whiskered Bubul","Pycnonotus jocosus","Omnivore","Active","Fruits",""
"258","Red Whiskered Bubul","Pycnonotus jocosus","Omnivore","Active","Nectar",""
"259","Red Whiskered Bubul","Pycnonotus jocosus","Omnivore","Active","InsectsSpiders",""
"260","Common Tailor Bird","Orthotomus sutorius","Insectivore","Active","Insects",""
"261","Common Tailor Bird","Orthotomus sutorius","Insectivore","Active","Nectar",""
"262","Red Spurfowl","Galloperdix spadicea","Frugivore","Browser","Seeds",""
"263","Red Spurfowl","Galloperdix spadicea","Frugivore","Browser","Fruits",""
"264","Yellow Throated Sparrow","Gymnoris xanthocollis","Grainivore","Grazer","Seeds",""
"265","Yellow Throated Sparrow","Gymnoris xanthocollis","Grainivore","Grazer","Fruits",""
"266","Yellow Throated Sparrow","Gymnoris xanthocollis","Grainivore","Grazer","Nectar",""
"267","Yellow Throated Sparrow","Gymnoris xanthocollis","Grainivore","Grazer","Insects ",""
"268","Oriental Trutle Dove","Streptopelia orientalis","Grainivore","Grazer","Seeds",""
"269","Oriental Trutle Dove","Streptopelia orientalis","Grainivore","Grazer","Herbs",""
"270","Oriental Trutle Dove","Streptopelia orientalis","Grainivore","Grazer","Plants",""
"271","Orange Minivet","Pericrocotus flammeus","Insectivore","Active","Insects",""
"272","Orange Minivet","Pericrocotus flammeus","Insectivore","Active","Spiders",""
"273","Little Egret","Egretta garzetta","Carnivore","Active","Insects",""
"274","Little Egret","Egretta garzetta","Carnivore","Active","Crustaeceans",""
"275","Little Egret","Egretta garzetta","Carnivore","Active","Fish",""
"276","Little Egret","Egretta garzetta","Carnivore","Active","Anurans",""
"277","Little Egret","Egretta garzetta","Carnivore","Active","Molluscs",""
"278","Little Egret","Egretta garzetta","Carnivore","Active","Spiders",""
"279","Little Egret","Egretta garzetta","Carnivore","Active","Worms",""
"280","Little Egret","Egretta garzetta","Carnivore","Active","Small Reptiles",""
"281","Little Egret","Egretta garzetta","Carnivore","Active","Birds",""
"282","Tree Pipit","Anthus trivialis","Insectivore","Active","Insects",""
"283","Crimson Backed Sunbird","Leptocoma minima","Insectivore","Active","Insects",""
"284","Crimson Backed Sunbird","Leptocoma minima","Insectivore","Active","Spiders",""
"285","Crimson Backed Sunbird","Leptocoma minima","Insectivore","Active","Nectar",""
"286","Orange Headed Ground Thrush","Geokichla citrina","Omnivore","Active","Insects",""
"287","Orange Headed Ground Thrush","Geokichla citrina","Omnivore","Active","Worms",""
"288","Orange Headed Ground Thrush","Geokichla citrina","Omnivore","Active","Molluscs",""
"289","Orange Headed Ground Thrush","Geokichla citrina","Omnivore","Active","Fruits",""
"290","Orange Headed Ground Thrush","Geokichla citrina","Omnivore","Active","Seeds",""
"291","Puff Throated Babler","Pellorneum ruficeps","Insectivore","Active","Insects",""
"292","Brown Cheeked Fulvetta","Alcippe poioicephala","Insectivore","Active","Insects",""
"293","Brown Cheeked Fulvetta","Alcippe poioicephala","Insectivore","Active","Nectar",""
"294","Malabar Whistling Thrush","Myophonus horsfieldii","Insectivore","Active","Insects","Aquatic"
"295","Malabar Whistling Thrush","Myophonus horsfieldii","Insectivore","Active","Molluscs","Aquatic"
"296","Malabar Whistling Thrush","Myophonus horsfieldii","Insectivore","Active","Crustaecenas","Aquatic"
"297","Blue Naped Monarch","Hypothymis azurea","Insectivore","Active","Insects",""
"298","Emerald Dove","Chalcophaps indica","Grainivore","Grazer","Seed",""
"299","Emerald Dove","Chalcophaps indica","Grainivore","Grazer","Fruits",""
"300","Emerald Dove","Chalcophaps indica","Grainivore","Grazer","Insects",""
"301","Golden Oriole","Oriolus kundoo","Omnivore","Active","Fruits",""
"302","Golden Oriole","Oriolus kundoo","Omnivore","Active","Nectar",""
"303","Golden Oriole","Oriolus kundoo","Omnivore","Active","Insects",""
"304","Golden Oriole","Oriolus kundoo","Omnivore","Active","Spiders",""
"305","Great Tit","Parus major","Omnivore","Active","Insects",""
"306","Great Tit","Parus major","Omnivore","Active","Seeds",""
"307","Great Tit","Parus major","Omnivore","Active","Arachnids",""
"308","Great Tit","Parus major","Omnivore","Active","Molluscs",""
"309","Great Tit","Parus major","Omnivore","Active","Crustaeceans",""
"310","Great Tit","Parus major","Omnivore","Active","Fruits",""
"311","Indian Grey Hornbill","Ocyceros birostris","Frugivore","Browser","Fruits",""
"312","Indian Grey Hornbill","Ocyceros birostris","Frugivore","Browser","Insects",""
"313","Indian Grey Hornbill","Ocyceros birostris","Frugivore","Browser","Small reptiles",""
"314","Indian Grey Hornbill","Ocyceros birostris","Frugivore","Browser","Small Mammals",""
"315","Sulphur Bellied Warbler","Phylloscopus griseolus","Insectivore","Active","Insects",""
"316","Sulphur Bellied Warbler","Phylloscopus griseolus","Insectivore","Active","Molluscs",""
"317","Tickle's Blue Flycatcher","Cyornis tickelliae","Insectivore","Active","Insects",""
"318","Bay Backed shrike","Lanius vittatus","Insectivore","Active","Insects",""
"319","Bay Backed shrike","Lanius vittatus","Insectivore","Active","Small reptiles",""
"320","Bay Backed shrike","Lanius vittatus","Insectivore","Active","Small Mammals",""
"321","Bay Backed shrike","Lanius vittatus","Insectivore","Active","Birds",""
"322","Nilgiri Wood Pidgeon","Columba elphinstonii","Frugivore","Browser","Fruits",""
"323","Nilgiri Wood Pidgeon","Columba elphinstonii","Frugivore","Browser","Molluscs",""
"324","Common Hawk Cuckoo","Hierococcyx varius","Omnivore","Active","Insects",""
"325","Common Hawk Cuckoo","Hierococcyx varius","Omnivore","Active","Fruits",""
"326","Common Hawk Cuckoo","Hierococcyx varius","Omnivore","Active","Small Reptiles",""
"327","Common Wood Shrike","Tephrodornis pondicerianus","Insectivore","Active","Insects",""
"328","Common Wood Shrike","Tephrodornis pondicerianus","Insectivore","Active","Spiders",""
"329","Common Wood Shrike","Tephrodornis pondicerianus","Insectivore","Active","Fruits",""
"330","Vigor's Sunbird","Aethopyga vigorsii","Frugivore","Browser","Nectar",""
"331","Vigor's Sunbird","Aethopyga vigorsii","Frugivore","Browser","Insects",""
"332","Vigor's Sunbird","Aethopyga vigorsii","Frugivore","Browser","Spiders",""
"333","White Rumped Shama","Copsychus malabaricus","Insectivore","Active","Insects",""
"334","White Rumped Shama","Copsychus malabaricus","Insectivore","Active","Worms",""
"335","White Rumped Shama","Copsychus malabaricus","Insectivore","Active","Fruits",""
"336","Malabar Lark","Galerida malabarica","Omnivore","Grazer","Seeds",""
"337","Malabar Lark","Galerida malabarica","Omnivore","Grazer","Insects",""
"338","LAughing Dove","Streptopelia senegalensis","Grainivore","Grazer","Seeds",""
"339","LAughing Dove","Streptopelia senegalensis","Grainivore","Grazer","Fruits",""
"340","LAughing Dove","Streptopelia senegalensis","Grainivore","Grazer","Nectar",""
"341","LAughing Dove","Streptopelia senegalensis","Grainivore","Grazer","Insects",""
"342","Black Headed Oriole","Oriolus xanthornus","Frugivore","Browser","Fruits",""
"343","Black Headed Oriole","Oriolus xanthornus","Frugivore","Browser","Nectar",""
"344","Black Headed Oriole","Oriolus xanthornus","Frugivore","Browser","Insects",""
"345","Thick Billed Flowerpecker","Dicaeum agile","Frugivore","Browser","Fruits",""
"346","Thick Billed Flowerpecker","Dicaeum agile","Frugivore","Browser","InsectsSpiders",""
"347","Black Naped Monarch","Hypothymis azurea","Insectivore","Active","Insects",""
"348","Little Swift","Apus affinis","Insectivore","Active","Insects",""
"349","Pale-billed Flowerpecker","Dicaeum erythrorhynchos","Frugivore","Browser","Fruits",""
"350","Pale-billed Flowerpecker","Dicaeum erythrorhynchos","Frugivore","Browser","Nectar,Insects",""
"351","Pale-billed Flowerpecker","Dicaeum erythrorhynchos","Frugivore","Browser","Spiders",""
"352","Brahminy Starling","Sturnia pagodarum","Omnivore","Active","Insects",""
"353","Brahminy Starling","Sturnia pagodarum","Omnivore","Active","Fruits",""
"354","Brahminy Starling","Sturnia pagodarum","Omnivore","Active","Nectar",""
"355","Brahminy Starling","Sturnia pagodarum","Omnivore","Active","Spiders",""
"356","Brahminy Starling","Sturnia pagodarum","Omnivore","Active","Molluscs",""
"357","Small Minivet","Pericrocotus cinnamomeus","Insectivore","Active","Insects",""
"358","Grey Heron","Ardea cinerea","Carnivore","Active","Fish",""
"359","Grey Heron","Ardea cinerea","Carnivore","Active","Anurans",""
"360","Grey Heron","Ardea cinerea","Carnivore","Active","Small Reptiles",""
"361","Grey Heron","Ardea cinerea","Carnivore","Active","Molluscs",""
"362","Grey Heron","Ardea cinerea","Carnivore","Active","Crustaeceans",""
"363","Grey Heron","Ardea cinerea","Carnivore","Active","Insects",""
"364","Grey Heron","Ardea cinerea","Carnivore","Active","Small mammals",""
"365","Grey Heron","Ardea cinerea","Carnivore","Active","Birds",""
"366","White Eyed Buzzard","Butastur teesa","Carnivore","Active","Small mammals",""
"367","White Eyed Buzzard","Butastur teesa","Carnivore","Active","Small reptiles",""
"368","White Eyed Buzzard","Butastur teesa","Carnivore","Active","Anurans",""
"369","White Eyed Buzzard","Butastur teesa","Carnivore","Active","Insects",""
"370","White Eyed Buzzard","Butastur teesa","Carnivore","Active","Crustaeceans",""
"371","White Eyed Buzzard","Butastur teesa","Carnivore","Active","Birds",""
"372","Large Grey babler","Turdoides malcolmi","Insectivore","Active","Insects",""
"373","Large Grey babler","Turdoides malcolmi","Insectivore","Active","Seeds",""
"374","Large Grey babler","Turdoides malcolmi","Insectivore","Active","Fruits",""
"375","Brown Cheeked FUlvetta","Alcippe poioicephala","Insectivore","Active","Insects",""
"376","Brown Cheeked FUlvetta","Alcippe poioicephala","Insectivore","Active","Nectar",""
"377","White Browed Wagtail","Motacilla maderaspatensis","Insectivore","Active","Insects",""
"378","White Browed Wagtail","Motacilla maderaspatensis","Insectivore","Active","Molluscs",""
"379","Little Stint","Calidris minuta","Insectivore","Active","Insects",""
"380","Little Stint","Calidris minuta","Insectivore","Active","Worms",""
"381","Little Stint","Calidris minuta","Insectivore","Active","Molluscs",""
"382","Little Stint","Calidris minuta","Insectivore","Active","Crustaeceans",""
"383","Tawny Bellied Babler","Dumetia hyperythra","Insectivore","Active","Insects",""
"384","Tawny Bellied Babler","Dumetia hyperythra","Insectivore","Active","Nectar",""
"385","Little Cormorant","Microcarbo niger","Carnivore","Active","Fish",""
"386","Paddyfeild Pipit","Anthus rufulus","Insectivore","Active","Insects",""
"387","Paddyfeild Pipit","Anthus rufulus","Insectivore","Active","Spiders",""
"388","Oriental Magpie RObin","Copsychus saularis","Insectivore","Active","Insects",""
"389","Oriental Magpie RObin","Copsychus saularis","Insectivore","Active","Worms",""
"390","Oriental Magpie RObin","Copsychus saularis","Insectivore","Active","Molluscs",""
"391","Oriental Magpie RObin","Copsychus saularis","Insectivore","Active","Arthopods",""
"392","Oriental Magpie RObin","Copsychus saularis","Insectivore","Active","Crustaeceans",""
"393","Oriental Magpie RObin","Copsychus saularis","Insectivore","Active","Spiders",""
"394","Oriental Magpie RObin","Copsychus saularis","Insectivore","Active","Small reptiles",""
"395","Oriental Honey Buzzard","Pernis ptilorhynchus","Insectivore","Active","Insects","Mainly bees and wasps"
"396","Oriental Honey Buzzard","Pernis ptilorhynchus","Insectivore","Active","Honey","Mainly bees and wasps"
"397","Paddyfeild Warbler","Acrocephalus agricola","Insectivore","Active","Insects",""
"398","Paddyfeild Warbler","Acrocephalus agricola","Insectivore","Active","Spiders",""
"399","Paddyfeild Warbler","Acrocephalus agricola","Insectivore","Active","Worms",""
"400","Indian Bushchat","Saxicola caprata","Insectivore","Active","Insects",""
"401","Indian Bushchat","Saxicola caprata","Insectivore","Active","Worms",""
"402","Racket Tailed Drongo","Dicrurus remifer","Insectivore","Active","Insects",""
"403","Racket Tailed Drongo","Dicrurus remifer","Insectivore","Active","Spiders",""
"404","Racket Tailed Drongo","Dicrurus remifer","Insectivore","Active","Nectar",""
"405","Jungle Prinia","Prinia sylvatica","Insectivore","Active","Insects",""
"406","Jungle Prinia","Prinia sylvatica","Insectivore","Active","Spiders",""
"407","Jungle babler","Turdoides striata","Omnivore","Active","Insects",""
"408","Jungle babler","Turdoides striata","Omnivore","Active","Spiders",""
"409","Jungle babler","Turdoides striata","Omnivore","Active","Anurans",""
"410","Jungle babler","Turdoides striata","Omnivore","Active","Seeds",""
"411","Jungle babler","Turdoides striata","Omnivore","Active","Fruits",""
"412","Jungle babler","Turdoides striata","Omnivore","Active","Nectar ",""
"413","Plum Headed parakeet","Psittacula cyanocephala","Frugivore","Browser","Fruits",""
"414","Plum Headed parakeet","Psittacula cyanocephala","Frugivore","Browser","Nectar",""
"415","Plum Headed parakeet","Psittacula cyanocephala","Frugivore","Browser","Plants",""
"416","Brown headed Barbet","Psilopogon zeylanicus","Frugivore","Browser","Fruits",""
"417","Brown headed Barbet","Psilopogon zeylanicus","Frugivore","Browser","Nectar",""
"418","Brown headed Barbet","Psilopogon zeylanicus","Frugivore","Browser","Insects",""
"419","Brown headed Barbet","Psilopogon zeylanicus","Frugivore","Browser","Small Reptiles",""
"420","Plain Prinia","Prinia inornata","Insectivore","Active","Insects",""
"421","Common Treepie","Dendrocitta vagabunda","Omnivore","Active","Insects",""
"422","Common Treepie","Dendrocitta vagabunda","Omnivore","Active","Spiders",""
"423","Common Treepie","Dendrocitta vagabunda","Omnivore","Active","Molluscs",""
"424","Common Treepie","Dendrocitta vagabunda","Omnivore","Active","Birds",""
"425","Common Treepie","Dendrocitta vagabunda","Omnivore","Active","Bird Eggs",""
"426","Common Treepie","Dendrocitta vagabunda","Omnivore","Active","Small Mammals",""
"427","Common Treepie","Dendrocitta vagabunda","Omnivore","Active","Small Reptiles",""
"428","Common Treepie","Dendrocitta vagabunda","Omnivore","Active","AnuransFruits",""
"429","Common Treepie","Dendrocitta vagabunda","Omnivore","Active","Nectar",""
"430","Plain Martin","Riparia paludicola","Insectivore","Active","Insects",""
"431","Taiga Flycatcher","Ficedula albicilla","Insectivore","Active","Insects",""
"432","Taiga Flycatcher","Ficedula albicilla","Insectivore","Active","Spiders",""
"433","Taiga Flycatcher","Ficedula albicilla","Insectivore","Active","Arthropods",""
"434","Taiga Flycatcher","Ficedula albicilla","Insectivore","Active","Worms",""
"435","Taiga Flycatcher","Ficedula albicilla","Insectivore","Active","Molluscs",""
"436","Taiga Flycatcher","Ficedula albicilla","Insectivore","Active","Arachnids",""
"437","Intermediate Egret","Ardea intermedia","Carnivore","Active","Fish",""
"438","Intermediate Egret","Ardea intermedia","Carnivore","Active","Anurans",""
"439","Intermediate Egret","Ardea intermedia","Carnivore","Active","Small Reptiles",""
"440","Intermediate Egret","Ardea intermedia","Carnivore","Active","Insecys",""
"441","Intermediate Egret","Ardea intermedia","Carnivore","Active","Crustaeceans",""
"442","Intermediate Egret","Ardea intermedia","Carnivore","Active","Spirds",""
"443","Intermediate Egret","Ardea intermedia","Carnivore","Active","Worms",""
"444","Intermediate Egret","Ardea intermedia","Carnivore","Active","Insects",""
"445","Citrine Wagtail","Motacilla citreola","Insectivore","Active","Insects",""
"446","Citrine Wagtail","Motacilla citreola","Insectivore","Active","Spiders",""
"447","Common Sandpiper","Actitis hypoleucos","Insectivore","Active","Insects",""
"448","Common Sandpiper","Actitis hypoleucos","Insectivore","Active","Spiders",""
"449","Common Sandpiper","Actitis hypoleucos","Insectivore","Active","Molluscs",""
"450","Common Sandpiper","Actitis hypoleucos","Insectivore","Active","Crustaeeans",""
"451","Common Sandpiper","Actitis hypoleucos","Insectivore","Active","Worms",""
"452","Common Sandpiper","Actitis hypoleucos","Insectivore","Active","Anurans",""
"453","Common Sandpiper","Actitis hypoleucos","Insectivore","Active","Fish",""
"454","Verditer Flycatcher","Eumyias thalassinus","Insectivore","Active","Insects",""
"455","Verditer Flycatcher","Eumyias thalassinus","Insectivore","Active","Fruits",""
"456","indian Robin","Copsychus fulicatus","Insectivore","Active","Insects",""
"457","indian Robin","Copsychus fulicatus","Insectivore","Active","Spiders",""
"458","Black Eagle","Ictinaetus malaiensis","Carnivore","Active","Birds",""
"459","Black Eagle","Ictinaetus malaiensis","Carnivore","Active","Small Reptiles",""
"460","Black Eagle","Ictinaetus malaiensis","Carnivore","Active","Small Mammals",""
"461","Black Eagle","Ictinaetus malaiensis","Carnivore","Active","Insects",""
"462","Common Rosefinch","Carpodacus erythrinus","Grainivore","Grazer","Seeds",""
"463","Common Rosefinch","Carpodacus erythrinus","Grainivore","Grazer","Nectar",""
"464","Common Rosefinch","Carpodacus erythrinus","Grainivore","Grazer","Fruits",""
"465","Common Rosefinch","Carpodacus erythrinus","Grainivore","Grazer","Insects",""
"466","Clamorous Reed Warbler","Acrocephalus stentoreus","Insectivore","Active","Insects",""
"467","Clamorous Reed Warbler","Acrocephalus stentoreus","Insectivore","Active","Seeds",""
"468","Clamorous Reed Warbler","Acrocephalus stentoreus","Insectivore","Active","Molluscs",""
"469","Eurasian Collared Dove","Streptopelia decaocto","Grainivore","Active","Seeds",""
"470","Ashy Prinia","Prinia socialis","Insectivore","Active","Insects",""
"471","Ashy Prinia","Prinia socialis","Insectivore","Active","Spiders",""
"472","Ashy Prinia","Prinia socialis","Insectivore","Active","Nectar",""
"473","Ashy Drongo","Dicrurus leucophaeus","Insectivore","Active","Insects",""
"474","Ashy Drongo","Dicrurus leucophaeus","Insectivore","Active","Nectar",""
"475","White Browed Fantail","Rhipidura aureola","Insectivore","Active","Insects",""
"476","Indian Silverbill","Euodice malabarica","Grainivore","Grazer","Seeds",""
"477","Indian Silverbill","Euodice malabarica","Grainivore","Grazer","Insects",""
"478","Indian Silverbill","Euodice malabarica","Grainivore","Grazer","Nectar",""
"479","Grey Francolin","Francolinus pondicerianus","Grainivore","Grazer","Seeds",""
"480","Grey Francolin","Francolinus pondicerianus","Grainivore","Grazer","Fruits",""
