Common Name,Family,Specific Epithet,Hostplant Family,Hostplant Name,Country,Source
Indian Common Crow,Nymphalidae,Euploea core,Asclepiadaceae,Cryptolepis pauciflora,India,HOSTS
Indian Common Crow,Nymphalidae,Euploea core,Moraceae,Ficus,India,HOSTS
Indian Common Crow,Nymphalidae,Euploea core,Moraceae,Ficus benghalensis,India,HOSTS
Indian Common Crow,Nymphalidae,Euploea core,Moraceae,Ficus racemosa,India,HOSTS
Indian Common Crow,Nymphalidae,Euploea core,Moraceae,Ficus religiosa,India,HOSTS
Indian Common Crow,Nymphalidae,Euploea core,Apocynaceae,Holarrhena,India,HOSTS
Indian Common Crow,Nymphalidae,Euploea core,Apocynaceae,Nerium,India,HOSTS
Indian Common Crow,Nymphalidae,Euploea core,Apocynaceae,Nerium oleander,India,HOSTS
Indian Common Crow,Nymphalidae,Euploea core,Apocynaceae,Nerium oleander,India,HOSTS
Indian Common Crow,Nymphalidae,Euploea core,Moraceae,Streblus asper,India,HOSTS
Angled Pierrot,Lycaenidae,Caleta decidia,Rhamnaceae,,Oriental,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,,Oriental,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Insecta,Aphididae (Z),Oriental,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Atalantia buxifolia,Hong Kong,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Atalantia buxifolia,Taiwan,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus,India,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus,India,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus,India,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus,Oriental,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus aurantifolia,India,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus aurantium,Sri Lanka,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus hystrix,Sri Lanka,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus limon,India,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus limon,Laos,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus maxima,India,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus maxima,India,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus maxima,Sri Lanka,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus maxima,Thailand,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Citrus sinensis ?,India,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Limonia elephantum,Sri Lanka,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Limonia elephantum,Sri Lanka,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Anacardiaceae,Mangifera indica,India,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Rutaceae,Severinia buxifolia,Taiwan,HOSTS
Lime Blue,Lycaenidae,Chilades lajus,Tiliaceae,Tilia,India,HOSTS
Common Small Flat,Hesperiidae,Sarandgesa dasahara,Acanthaceae,Asytasia,,IFB
Common Small Flat,Hesperiidae,Sarandgesa dasahara,Acanthaceae,Blepharis asperrima,,IFB
Common Small Flat,Hesperiidae,Sarandgesa dasahara,Acanthaceae,Lepidagathis cuspidaa,,IFB
Common Mormon,Papilionidae,Papilio polytes,Rutaceae,Aegle marmelos,India,HOSTS
Common Mormon,Papilionidae,Papilio polytes,Rutaceae,Aegle marmelos,India,HOSTS
Common Mormon,Papilionidae,Papilio polytes,Rutaceae,Citrus,India,HOSTS
Common Mormon,Papilionidae,Papilio polytes,Rutaceae,Citrus,India,HOSTS
Common Mormon,Papilionidae,Papilio polytes,Rutaceae,Citrus aurantifolia,India,HOSTS
Common Mormon,Papilionidae,Papilio polytes,Rutaceae,Citrus sinensis,India,HOSTS
Common Mormon,Papilionidae,Papilio polytes,Rutaceae,Correa,India,HOSTS
Common Mormon,Papilionidae,Papilio polytes,Rutaceae,Glycosmis,India,HOSTS
Common Mormon,Papilionidae,Papilio polytes,Rutaceae,Murraya,India,HOSTS
Common Mormon,Papilionidae,Papilio polytes,Rutaceae,Murraya koenigii,India,HOSTS
Common Mormon,Papilionidae,Papilio polytes,Rutaceae,Triphasia,India,HOSTS
Common Mormon,Papilionidae,Papilio polytes,Rutaceae,Zanthoxylum,India,HOSTS
Chocolate Pansy,Nymphalidae,Junonia iphita,Acanthaceae,Hygrophila costata,India,HOSTS
Chocolate Pansy,Nymphalidae,Junonia iphita,Acanthaceae,Justicia micrantha,India,HOSTS
Chocolate Pansy,Nymphalidae,Junonia iphita,Acanthaceae,Justicia procumbens,Taiwan,HOSTS
Chocolate Pansy,Nymphalidae,Junonia iphita,Acanthaceae,Justicia procumbens,Taiwan,HOSTS
Chocolate Pansy,Nymphalidae,Junonia iphita,Acanthaceae,Justicia sphaerosperma,West Malaysia,HOSTS
Chocolate Pansy,Nymphalidae,Junonia iphita,Acanthaceae,Lepidagathis formosensis,Taiwan,HOSTS
Chocolate Pansy,Nymphalidae,Junonia iphita,Acanthaceae,Lepidagathis formosensis,Taiwan,HOSTS
Chocolate Pansy,Nymphalidae,Junonia iphita,Acanthaceae,Strobilanthes,India,HOSTS
Chocolate Pansy,Nymphalidae,Junonia iphita,Acanthaceae,Strobilanthes,West Malaysia,HOSTS
Chocolate Pansy,Nymphalidae,Junonia iphita,Acanthaceae,Strobilanthes callosus,India,HOSTS
Chocolate Pansy,Nymphalidae,Junonia iphita,Acanthaceae,Strobilanthes formosanus,Taiwan,HOSTS
Chocolate Pansy,Nymphalidae,Junonia iphita,Acanthaceae,Strobilanthes formosanus,Taiwan,HOSTS
Common Emigrant,Pieridae,Catopsilia pomona,Leguminosae (c),Cassia,India,HOSTS
Common Emigrant,Pieridae,Catopsilia pomona,Leguminosae (c),Cassia fistula,India,HOSTS
Common Emigrant,Pieridae,Catopsilia pomona,Leguminosae (c),Cassia fistula,India,HOSTS
Common Emigrant,Pieridae,Catopsilia pomona,Leguminosae (c),Senna siamea,India,HOSTS
Pioneer,Pieridae,Belenois aurota,Capparaceae,Boscia,Afrotropical,HOSTS
Pioneer,Pieridae,Belenois aurota,Capparaceae,Capparis,Afrotropical,HOSTS
Pioneer,Pieridae,Belenois aurota,Capparaceae,Capparis,India,HOSTS
Pioneer,Pieridae,Belenois aurota,Capparaceae,Maerua,Afrotropical,HOSTS
Gram Blue,Lycaenidae,Euchrysops cnejus,Leguminosae,,India,HOSTS
Gram Blue,Lycaenidae,Euchrysops cnejus,Leguminosae (m),Acacia,India,HOSTS
Gram Blue,Lycaenidae,Euchrysops cnejus,Leguminosae (p),Butea monosperma,India,HOSTS
Gram Blue,Lycaenidae,Euchrysops cnejus,Leguminosae (p),Cajanus cajan,India,HOSTS
Gram Blue,Lycaenidae,Euchrysops cnejus,Leguminosae (p),Cajanus cajan,India,HOSTS
Gram Blue,Lycaenidae,Euchrysops cnejus,Leguminosae (p),Canavalia ensiformis,India,HOSTS
Gram Blue,Lycaenidae,Euchrysops cnejus,Leguminosae (p),Lablab purpureus,India,HOSTS
Gram Blue,Lycaenidae,Euchrysops cnejus,Leguminosae (p),Phaseolus,India,HOSTS
Gram Blue,Lycaenidae,Euchrysops cnejus,Leguminosae (p),Vigna radiata,India,HOSTS
Gram Blue,Lycaenidae,Euchrysops cnejus,Leguminosae (p),Vigna trilobata,India,HOSTS
Gram Blue,Lycaenidae,Euchrysops cnejus,Leguminosae (p),Vigna unguiculata,India,HOSTS
Gram Blue,Lycaenidae,Euchrysops cnejus,Leguminosae (p),Vigna unguiculata,India,HOSTS
Common Silverline,Lycaenidae,Spindasis vulcanus,Rhamnaceae,,Oriental,HOSTS
Common Silverline,Lycaenidae,Spindasis vulcanus,Rubiaceae,,Oriental,HOSTS
Common Silverline,Lycaenidae,Spindasis vulcanus,Rutaceae,,Oriental,HOSTS
Common Silverline,Lycaenidae,Spindasis vulcanus,Sapindaceae,,Oriental,HOSTS
Common Silverline,Lycaenidae,Spindasis vulcanus,Verbenaceae,,Oriental,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae,,India,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae (c),Cassia auriculata,India,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae (c),Cassia fistula,India,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae (c),Cassia javanica,India,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae (p),Ormocarpum cochinchinense,India,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae (c),Senna obtusifolia,India,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae (c),Senna occidentalis,India,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae (c),Senna sophera,India,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae (c),Senna sulfurea,India,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae (p),Sesbania,India,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae (p),Sesbania,India,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae (p),Sesbania bispinosa,India,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae (p),Sesbania grandiflora,India,HOSTS
Mottled Emigrant,Pieridae,Catopsilia pyranthe,Leguminosae (p),Sesbania sesban,India,HOSTS
Yellow Pansy,Nymphalidae,Junonia hierta,Acanthaceae,Asystasia,India,HOSTS
Yellow Pansy,Nymphalidae,Junonia hierta,Acanthaceae,Eremomastax,India,HOSTS
Yellow Pansy,Nymphalidae,Junonia hierta,Acanthaceae,Hygrophila costata,India,HOSTS
Yellow Pansy,Nymphalidae,Junonia hierta,Acanthaceae,Justicia,India,HOSTS
Yellow Pansy,Nymphalidae,Junonia hierta,Acanthaceae,Ruellia,India,HOSTS
Lemon Pansy,Nymphalidae,Junonia lemonias,Tiliaceae,Corchorus,India,HOSTS
Lemon Pansy,Nymphalidae,Junonia lemonias,Acanthaceae,Hygrophila costata,India,HOSTS
Lemon Pansy,Nymphalidae,Junonia lemonias,Acanthaceae,Nelsonia canescens,India,HOSTS
Lemon Pansy,Nymphalidae,Junonia lemonias,Malvaceae,Sida rhombifolia,India,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Capparis,India,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Capparis formosana,Taiwan,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Capparis heydeana,India,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Capparis heydeana,West Malaysia,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Capparis lanceolaris,Taiwan,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Capparis obovata,Taiwan,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Capparis sikkimensis,Taiwan,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Capparis spinosa,India,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Capparis tomentosa,Taiwan,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Capparis zeylanica,Philippines,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Cleome gynandra,Taiwan,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Cleome rutidosperma,Philippines,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Cleome viscosa,Andaman Islands,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Cleome viscosa,Taiwan,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Crateva adansonii,Taiwan,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Crateva religiosa,India,HOSTS
Psyche,Pieridae,Leptosia nina,Capparaceae,Crateva religiosa,West Malaysia,HOSTS
Psyche,Pieridae,Leptosia nina,Rhamnaceae,Rhamnus parvifolia,Taiwan,HOSTS
Spotted Flat,Hesperiidae,Celaenorrhinus ambareesa,Acanthaceae,Strobilanthes callosus,India,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,,Andaman Islands,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Flacourtia,India,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Flacourtia,West Malaysia,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Flacourtia,West Malaysia,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Flacourtia montana,India,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Flacourtia ramontchii,India,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Flacourtia rukam,Hong Kong,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Euphorbiaceae,Glochidion eriocarpum,India,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Homalium cochinchinensis,Hong Kong,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Sapindaceae,Lepisanthes rubiginosum,West Malaysia,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Sapindaceae,Lepisanthes rubiginosum,West Malaysia,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Rosaceae,Photinia benthamiana ?,Oriental,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Salicaceae,Salix babylonica,Taiwan,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Salicaceae,Salix babylonica,Taiwan,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Scolopia chinensis,China,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Scolopia chinensis,Hong Kong,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Scolopia crenata,Hong Kong,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Scolopia oldhami,Taiwan,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Scolopia oldhami,Taiwan,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Scolopia saeva,Hong Kong,HOSTS
Rustic,Nymphalidae,Cupha erymanthis,Flacourtiaceae,Xylosma racemosa,China,HOSTS
Glassy Tiger,Nymphalidae,Parantica aglea,Asclepiadaceae,Calotropis,Oriental,HOSTS
Glassy Tiger,Nymphalidae,Parantica aglea,Asclepiadaceae,Ceropegia,Andaman Islands,HOSTS
Glassy Tiger,Nymphalidae,Parantica aglea,Asclepiadaceae,Cryptolepis buchanani,Oriental,HOSTS
Glassy Tiger,Nymphalidae,Parantica aglea,Asclepiadaceae,Cynanchum lanhsuense,Taiwan,HOSTS
Glassy Tiger,Nymphalidae,Parantica aglea,Asclepiadaceae,Tylophora flexuosa,Oriental,HOSTS
Glassy Tiger,Nymphalidae,Parantica aglea,Asclepiadaceae,Tylophora flexuosa,West Malaysia,HOSTS
Glassy Tiger,Nymphalidae,Parantica aglea,Asclepiadaceae,Tylophora ovata,Hong Kong,HOSTS
Glassy Tiger,Nymphalidae,Parantica aglea,Asclepiadaceae,Tylophora ovata,Oriental,HOSTS
Glassy Tiger,Nymphalidae,Parantica aglea,Asclepiadaceae,Tylophora ovata,Taiwan,HOSTS
Common Line Blue,Lycaenidae,Prosotas nora,Myrtaceae,,Indo-Australian,HOSTS
Common Line Blue,Lycaenidae,Prosotas nora,Sapindaceae,,Indo-Australian,HOSTS
Common Line Blue,Lycaenidae,Prosotas nora,Combretaceae,,Indo-Australian,HOSTS
Common Line Blue,Lycaenidae,Prosotas nora,Leguminosae,,Indo-Australian,HOSTS
Common Line Blue,Lycaenidae,Prosotas nora,Leguminosae,,Oriental,HOSTS
Common Line Blue,Lycaenidae,Prosotas nora,Leguminosae (m),Acacia,India,HOSTS
Common Line Blue,Lycaenidae,Prosotas nora,Leguminosae (m),Acacia caesia,India,HOSTS
Common Line Blue,Lycaenidae,Prosotas nora,Leguminosae (m),Acacia nilotica,Pakistan,HOSTS
Common Line Blue,Lycaenidae,Prosotas nora,Leguminosae (m),Mimosa himalayana,Pakistan,HOSTS
Blue Mormon,Papilionidae,Papilio polymnestor,Rutaceae,Atalantia,India,HOSTS
Blue Mormon,Papilionidae,Papilio polymnestor,Rutaceae,Citrus,India,HOSTS
Blue Mormon,Papilionidae,Papilio polymnestor,Rutaceae,Citrus,India,HOSTS
Blue Mormon,Papilionidae,Papilio polymnestor,Rutaceae,Citrus,Oriental,HOSTS
Blue Mormon,Papilionidae,Papilio polymnestor,Rutaceae,Citrus,Sri Lanka,HOSTS
Blue Mormon,Papilionidae,Papilio polymnestor,Rutaceae,Citrus maxima,India,HOSTS
Blue Mormon,Papilionidae,Papilio polymnestor,Guttiferae,Garcinia xanthochymus,India,HOSTS
Blue Mormon,Papilionidae,Papilio polymnestor,Rubiaceae,Gardenia xanthochymus,India,HOSTS
Blue Mormon,Papilionidae,Papilio polymnestor,Rutaceae,Murraya koenigii,India,HOSTS
Blue Mormon,Papilionidae,Papilio polymnestor,Rutaceae,Paramignya andamanica,India,HOSTS
Blue Mormon,Papilionidae,Papilio polymnestor,Rutaceae,Paramignya monophylla,India,HOSTS
Plain Tiger,Nymphalidae,Danaus chrysippus,Gramineae,,India,HOSTS
Plain Tiger,Nymphalidae,Danaus chrysippus,Asclepiadaceae,Calotropis,India,HOSTS
Plain Tiger,Nymphalidae,Danaus chrysippus,Asclepiadaceae,Calotropis,India,HOSTS
Plain Tiger,Nymphalidae,Danaus chrysippus,Asclepiadaceae,Calotropis gigantea,India,HOSTS
Plain Tiger,Nymphalidae,Danaus chrysippus,Asclepiadaceae,Calotropis procera,India,HOSTS
Plain Tiger,Nymphalidae,Danaus chrysippus,Malvaceae,Hibiscus,India,HOSTS
Plain Tiger,Nymphalidae,Danaus chrysippus,Malvaceae,Hibiscus,India,HOSTS
Water Snow Flat,Hesperiidae,Tagiades litigiosa,Dioscoreaceae,Dioscorea,Andaman Islands,HOSTS
Water Snow Flat,Hesperiidae,Tagiades litigiosa,Dioscoreaceae,Dioscorea cirrhosa,Hong Kong,HOSTS
Water Snow Flat,Hesperiidae,Tagiades litigiosa,Dioscoreaceae,Dioscorea cirrhosa,Hong Kong,HOSTS
Water Snow Flat,Hesperiidae,Tagiades litigiosa,Dioscoreaceae,Dioscorea fordii,Hong Kong,HOSTS
Water Snow Flat,Hesperiidae,Tagiades litigiosa,Dioscoreaceae,Dioscorea fordii,Hong Kong,HOSTS
Water Snow Flat,Hesperiidae,Tagiades litigiosa,Dioscoreaceae,Dioscorea oppositifolia,India,HOSTS
Water Snow Flat,Hesperiidae,Tagiades litigiosa,Dipterocarpaceae,Shorea roxburghii,India,HOSTS
Water Snow Flat,Hesperiidae,Tagiades litigiosa,Smilacaceae,Smilax,India,HOSTS
Suffused Double Banded Judy,Lycaenidae,Abisara bifasciata,Myrsinaceae,Ardisia solanacea,Andaman Islands,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Bombacaceae,Bombax,India,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Leguminosae (p),Canavalia ensiformis,India,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Tiliaceae,Corchorus,India,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Leguminosae (p),Flemingia,India,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Tiliaceae,Grewia,India,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Sterculiaceae,Helicteres,India,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Euphorbiaceae,Hevea brasiliensis,India,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Leguminosae (p),Lathyrus,India,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Leguminosae (p),Mucuna,India,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Icacinaceae,Nothapodytes foetida,India,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Leguminosae (p),Paracalyx,India,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Tiliaceae,Triumfetta,India,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Leguminosae (p),Vigna unguiculata,India,HOSTS
Common Sailor,Nymphalidae,Neptis hylas,Leguminosae (m),Xylia,India,HOSTS
Blue Oak Leaf,Nymphalidae,Kallima horsfieldi,Acanthaceae,Eranthemum malabaricum,India,HOSTS
Blue Oak Leaf,Nymphalidae,Kallima horsfieldi,Acanthaceae,Strobilanthes callosus,India,HOSTS
Common Five Ring,Nymphalidae,Ypthima ceylonica,Gramineae,,India,HOSTS
Common Five Ring,Nymphalidae,Ypthima ceylonica,Gramineae,,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae,,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Butea monosperma,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Butea monosperma,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Butea monosperma,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (c),Caesalpinia,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Cajanus cajan,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Cajanus cajan,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Crotalaria,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Crotalaria,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Crotalaria juncea,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Crotalaria pallida,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Crotalaria pallida,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Crotalaria saltiana,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Lablab purpureus,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Lablab purpureus,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Lupinus,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Lupinus,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Melilotus,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Pisum,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Pisum,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Pisum sativum,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Pisum sativum,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Pisum sativum,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Vigna sinensis,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (p),Vigna unguiculata,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (m),Xylia xylocarpa,India,HOSTS
Pea Blue,Lycaenidae,Lampides boeticus,Leguminosae (m),Xylia xylocarpa,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae,,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (m),Acacia,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (m),Albizia,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (m),Albizia procera,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (c),Caesalpinia,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (c),Cassia,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (c),Cassia,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (c),Cassia,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (c),Moullava,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (c),Moullava,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (m),Pithecellobium dulce,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (c),Senna obtusifolia,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (p),Sesbania,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (p),Sesbania,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (p),Sesbania bispinosa,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (p),Sesbania bispinosa,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (p),Sesbania bispinosa,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (p),Sesbania grandiflora,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (p),Sesbania grandiflora,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (p),Sesbania sesban,India,HOSTS
Common Grass Yellow,Pieridae,Eurema hecabe,Leguminosae (p),Sesbania sesban,India,HOSTS
Common Evening Brown,Nymphalidae,Melanitis leda,Gramineae,,India,HOSTS
Common Evening Brown,Nymphalidae,Melanitis leda,Gramineae,,India,HOSTS
Common Evening Brown,Nymphalidae,Melanitis leda,Gramineae,,India,HOSTS
Common Evening Brown,Nymphalidae,Melanitis leda,Gramineae,Andropogon sorghum,India,HOSTS
Common Evening Brown,Nymphalidae,Melanitis leda,Gramineae,Bambusa,India,HOSTS
Common Evening Brown,Nymphalidae,Melanitis leda,Gramineae,Digitaria,India,HOSTS
Common Evening Brown,Nymphalidae,Melanitis leda,Gramineae,Oryza,India,HOSTS
