"","Taxa","Study","Species","Trophic.Guild","Habitat.Preference","HSI","Evergreen Forest","Human Habitation and Farmland","Riparian","Scrubland and Grassland"
"1","Birds","1998 - 2000","Alpine Swift","Insectivore","Generalist",0.0483312212995263,0,0.00574712643678161,0,0.00615384615384615
"2","Birds","1998 - 2000","Ashy Wren Warbler","Insectivore","Generalist",0.400196252697526,0,0.0028735632183908,0.00564971751412429,0.00307692307692308
"3","Birds","1998 - 2000","Asian Fairy Bluebird","Frugivore","Human Habitation and Farmland",NA,0,0.0028735632183908,0,0
"4","Birds","1998 - 2000","Asian Paradise Flycatcher","Insectivore","Generalist",0.64048548150464,0.0075187969924812,0.00862068965517241,0.0169491525423729,0.00307692307692308
"5","Birds","1998 - 2000","Baya Weaver Bird","Grainivore","Human Habitation and Farmland",NA,0,0.00862068965517241,0,0
"6","Birds","1998 - 2000","Black Bulbul","Frugivore","Generalist",0.808854915359702,0,0,0.00564971751412429,0.00153846153846154
"7","Birds","1998 - 2000","Black Drongo","Insectivore","Generalist",0.399927079075814,0.0075187969924812,0.00574712643678161,0.00564971751412429,0.0123076923076923
"8","Birds","1998 - 2000","Black Naped Oriole","Omnivore","Human Habitation and Farmland",NA,0,0.0028735632183908,0,0
"9","Birds","1998 - 2000","Black Shouldered Kite","Carnivore","Riparian",NA,0,0,0.00564971751412429,0
"10","Birds","1998 - 2000","Blue Rock Pidgeon","Grainivore","Evergreen Forest",NA,0.0025062656641604,0,0,0
"11","Birds","1998 - 2000","Blyth's Reed Warbler","Insectivore","Generalist",0.460629560315808,0,0.00574712643678161,0.0112994350282486,0
"12","Birds","1998 - 2000","Brown Headed Barbet","Frugivore","Generalist",0.515477033176045,0.0676691729323308,0.0431034482758621,0.0169491525423729,0.0353846153846154
"13","Birds","1998 - 2000","Cattle Egret","Insectivore","Generalist",0.23506694432976,0,0.0316091954022989,0.0225988700564972,0
"14","Birds","1998 - 2000","Common Iora","Insectivore","Generalist",0.535822059838496,0.012531328320802,0.0229885057471264,0.00564971751412429,0.0123076923076923
"15","Birds","1998 - 2000","Common Kingfisher","Carnivore","Generalist",0.292570380371979,0.0050125313283208,0,0.00564971751412429,0.00307692307692308
"16","Birds","1998 - 2000","Common Myna","Omnivore","Riparian",NA,0,0,0.00564971751412429,0
"17","Birds","1998 - 2000","Common Tailorbird","Insectivore","Generalist",0.33838665791768,0.0050125313283208,0,0,0.00307692307692308
"18","Birds","1998 - 2000","Coppersmith Barbet","Frugivore","Human Habitation and Farmland",NA,0,0.0028735632183908,0,0
"19","Birds","1998 - 2000","Crested Serpent Eagle","Carnivore","Generalist",0.680314778329771,0.012531328320802,0,0.0225988700564972,0.00461538461538462
"20","Birds","1998 - 2000","Domestic Fowl",NA,"Scrubland and Grassland",NA,0,0,0,0.0507692307692308
"21","Birds","1998 - 2000","Dusky Crag Martin","Insectivore","Generalist",1.21949104153293,0.0025062656641604,0,0.0338983050847458,0
"22","Birds","1998 - 2000","Forest Wagtail","Insectivore","Evergreen Forest",NA,0.0175438596491228,0,0,0
"23","Birds","1998 - 2000","Green Bee Eater","Insectivore","Generalist",0.414650518341627,0,0.0344827586206897,0.0282485875706215,0.0138461538461538
"24","Birds","1998 - 2000","Grey Breasted Prinia","Insectivore","Scrubland and Grassland",NA,0,0,0,0.00153846153846154
"25","Birds","1998 - 2000","Grey Jungle Fowl","Omnivore","Generalist",0.731651362286007,0.0225563909774436,0.00574712643678161,0.0282485875706215,0.00615384615384615
"26","Birds","1998 - 2000","Grey Wagtail","Insectivore","Human Habitation and Farmland",NA,0,0.0028735632183908,0,0
"27","Birds","1998 - 2000","House Crow","Omnivore","Generalist",0.816948611273778,0,0.00574712643678161,0,0.00153846153846154
"28","Birds","1998 - 2000","House Swift","Insectivore","Riparian",NA,0,0,0.0225988700564972,0
"29","Birds","1998 - 2000","Indian Blackbird","Omnivore","Generalist",0.768551141745751,0.0300751879699248,0.014367816091954,0.0112994350282486,0.00307692307692308
"30","Birds","1998 - 2000","Indian Robin","Insectivore","Generalist",0.615117726441774,0.0275689223057644,0.014367816091954,0.0112994350282486,0.00615384615384615
"31","Birds","1998 - 2000","Indian Scimitar Babler","Omnivore","Generalist",0.985887783690904,0,0.00862068965517241,0,0.00153846153846154
"32","Birds","1998 - 2000","Jungle Babler","Insectivore","Generalist",0.362795644080929,0,0.0402298850574713,0.0338983050847458,0.0184615384615385
"33","Birds","1998 - 2000","Jungle Bush Quail","Grainivore","Scrubland and Grassland",NA,0,0,0,0.00461538461538462
"34","Birds","1998 - 2000","Jungle Crow","Omnivore","Generalist",0.794076024756011,0.0275689223057644,0.00862068965517241,0.00564971751412429,0.04
"35","Birds","1998 - 2000","Jungle Myna","Omnivore","Scrubland and Grassland",NA,0,0,0,0.00307692307692308
"36","Birds","1998 - 2000","Koel","Omnivore","Generalist",0.808854915359702,0,0,0.00564971751412429,0.00153846153846154
"37","Birds","1998 - 2000","Laughing Dove","Grainivore","Human Habitation and Farmland",NA,0,0.0028735632183908,0,0
"38","Birds","1998 - 2000","Leaf Warbler","Insectivore","Evergreen Forest",NA,0.0025062656641604,0,0,0
"39","Birds","1998 - 2000","Long Tailed Shrike","Carnivore","Generalist",0.724953553674422,0.0100250626566416,0.0545977011494253,0.0847457627118644,0.0292307692307692
"40","Birds","1998 - 2000","Malabar Crested lark",NA,"Scrubland and Grassland",NA,0,0,0,0.00307692307692308
"41","Birds","1998 - 2000","Painted Francolin","Grainivore","Generalist",0.415617711411134,0.0175438596491228,0.0172413793103448,0.0112994350282486,0.00615384615384615
"42","Birds","1998 - 2000","Pale Billed Flowepecker","Frugivore","Generalist",1.60976209989578,0.0025062656641604,0.00574712643678161,0.0564971751412429,0.00153846153846154
"43","Birds","1998 - 2000","Pallid Harrier","Carnivore","Human Habitation and Farmland",NA,0,0.0028735632183908,0,0
"44","Birds","1998 - 2000","Pied Bushchat","Insectivore","Generalist",1.22358703348271,0.0025062656641604,0.0028735632183908,0.0338983050847458,0.00923076923076923
"45","Birds","1998 - 2000","Pied Kingfisher","Carnivore","Generalist",0.777130947867157,0.0025062656641604,0.00862068965517241,0,0
"46","Birds","1998 - 2000","Plum Headed Parakeet","Frugivore","Generalist",0.0965527331740668,0.0025062656641604,0.0028735632183908,0,0
"47","Birds","1998 - 2000","Pond Heron","Carnivore","Riparian",NA,0,0,0.00564971751412429,0
"48","Birds","1998 - 2000","Purple Moorhen","Carnivore","Scrubland and Grassland",NA,0,0,0,0.00153846153846154
"49","Birds","1998 - 2000","Purple Rumped Sunbird","Omnivore","Generalist",0.144546690076808,0.0025062656641604,0,0,0.00307692307692308
"50","Birds","1998 - 2000","Purple Sunbird","Omnivore","Generalist",0.461454308910518,0.18546365914787,0.109195402298851,0.129943502824859,0.0523076923076923
"51","Birds","1998 - 2000","Quaker Babler","Omnivore","Generalist",0.0483312212995264,0,0.00862068965517241,0,0.00923076923076923
"52","Birds","1998 - 2000","Red Vented Bulbul","Frugivore","Generalist",0.295462993960942,0.0551378446115288,0.0775862068965517,0.0395480225988701,0.0769230769230769
"53","Birds","1998 - 2000","Red Wattled Lapwing","Insectivore","Scrubland and Grassland",NA,0,0,0,0.00153846153846154
"54","Birds","1998 - 2000","Red Whiskered Bulbul","Omnivore","Generalist",0.382757163221663,0.0350877192982456,0.0632183908045977,0.0338983050847458,0.0723076923076923
"55","Birds","1998 - 2000","Robin, Magpie",NA,"Generalist",0.351516672414888,0.0075187969924812,0.0028735632183908,0.00564971751412429,0.00615384615384615
"56","Birds","1998 - 2000","Rose finch","Omnivore","Human Habitation and Farmland",NA,0,0.00574712643678161,0,0
"57","Birds","1998 - 2000","Roseringed Parakeet","Frugivore","Generalist",0.299073228378144,0.0025062656641604,0.0028735632183908,0,0.00153846153846154
"58","Birds","1998 - 2000","Rufous Bellied Babler","Omnivore","Human Habitation and Farmland",NA,0,0.0028735632183908,0,0
"59","Birds","1998 - 2000","Scaly Breasted Munia","Grainivore","Generalist",0.144546690076808,0.0050125313283208,0,0,0.00615384615384615
"60","Birds","1998 - 2000","Scarlet Minivet","Insectivore","Generalist",0.328925704589728,0,0.0028735632183908,0,0.00461538461538462
"61","Birds","1998 - 2000","Shikra","Carnivore","Scrubland and Grassland",NA,0,0,0,0.00461538461538462
"62","Birds","1998 - 2000","Southern Coucal","Carnivore","Generalist",0.816948611273778,0,0.00574712643678161,0,0.00153846153846154
"63","Birds","1998 - 2000","Spotted Babler","Omnivore","Generalist",0.0483312212995263,0,0.0028735632183908,0,0.00307692307692308
"64","Birds","1998 - 2000","Spotted Dove","Grainivore","Generalist",1.00590760247406,0.0025062656641604,0.014367816091954,0,0.00307692307692308
"65","Birds","1998 - 2000","Storkbilled Kingfisher","Carnivore","Human Habitation and Farmland",NA,0,0.0028735632183908,0,0
"66","Birds","1998 - 2000","Swallow Spp.","Insectivore","Generalist",1.29407158947171,0.0025062656641604,0,0.0564971751412429,0
"67","Birds","1998 - 2000","Turtle Dove","Grainivore","Generalist",0.217327551063971,0.0275689223057644,0.0316091954022989,0.0451977401129944,0.0384615384615385
"68","Birds","1998 - 2000","White Bellied Blue Flycatcher","Insectivore","Scrubland and Grassland",NA,0,0,0,0.00153846153846154
"69","Birds","1998 - 2000","White Breasted Kingfisher","Carnivore","Generalist",0.338183291447406,0.0025062656641604,0.0028735632183908,0,0.00461538461538462
"70","Birds","1998 - 2000","White Cheeked Barbet","Frugivore","Generalist",0.511388503385007,0,0.0114942528735632,0.00564971751412429,0.00461538461538462
"71","Birds","1998 - 2000","White Rumped Vulture","Carnivore","Generalist",1.11464086706838,0,0,0.00564971751412429,0.0476923076923077
"72","Birds","1998 - 2000","White Wagtail","Insectivore","Scrubland and Grassland",NA,0,0,0,0.00153846153846154
"73","Birds","1998 - 2000","Yellow Browed Bulbul","Omnivore","Generalist",0.0120872954048982,0,0.00574712643678161,0.00564971751412429,0
"74","Birds","1998 - 2000","Yellow Wagtail","Insectivore","Human Habitation and Farmland",NA,0,0.0028735632183908,0,0
"75","Birds","2016 - 2017","Ashy Drongo","Insectivore","Generalist",0.0777662610921767,0.00111111111111111,0,0.00119047619047619,0.0012970168612192
"76","Birds","2016 - 2017","Ashy Prinia","Insectivore","Generalist",0.427552937461633,0.00222222222222222,0,0.00119047619047619,0
"77","Birds","2016 - 2017","Asian Paradise Flycatcher","Insectivore","Generalist",0.852378732388483,0.00111111111111111,0.0049813200498132,0.00238095238095238,0.000648508430609598
"78","Birds","2016 - 2017","Bay Backed shrike","Carnivore","Generalist",0.10917627142198,0.00111111111111111,0,0,0.0012970168612192
"79","Birds","2016 - 2017","Black Bulbul","Frugivore","Human Habitation and Farmland",NA,0,0.0012453300124533,0,0
"80","Birds","2016 - 2017","Black Drongo","Insectivore","Generalist",0.503098431645518,0.00333333333333333,0.0112079701120797,0.0119047619047619,0.0162127107652399
"81","Birds","2016 - 2017","Black Eagle","Carnivore","Scrubland and Grassland",NA,0,0,0,0.000648508430609598
"82","Birds","2016 - 2017","Black Headed Oriole","Omnivore","Generalist",0.577396994079272,0.00333333333333333,0.0049813200498132,0.00357142857142857,0.000648508430609598
"83","Birds","2016 - 2017","Black Naped Monarch","Insectivore","Human Habitation and Farmland",NA,0,0.0024906600249066,0,0
"84","Birds","2016 - 2017","Black Shouldered Kite","Carnivore","Generalist",0.816658536018266,0.00444444444444444,0,0.00119047619047619,0
"85","Birds","2016 - 2017","Blue Naped Monarch","Insectivore","Human Habitation and Farmland",NA,0,0.0012453300124533,0,0
"86","Birds","2016 - 2017","Blyth's Reed Warbler","Insectivore","Generalist",0.50592505217049,0.00222222222222222,0.0012453300124533,0.00238095238095238,0.000648508430609598
"87","Birds","2016 - 2017","Brahminy Starling","Omnivore","Evergreen Forest",NA,0.00444444444444444,0,0,0
"88","Birds","2016 - 2017","Brown Cheeked Fulvetta","Omnivore","Generalist",1.4569944971035,0.00333333333333333,0.0224159402241594,0.00119047619047619,0.0012970168612192
"89","Birds","2016 - 2017","Brown Cheeked FUlvetta","Omnivore","Human Habitation and Farmland",NA,0,0.0012453300124533,0,0
"90","Birds","2016 - 2017","Brown headed Barbet","Frugivore","Human Habitation and Farmland",NA,0,0.0012453300124533,0,0
"91","Birds","2016 - 2017","Brown Headed Barbet","Frugivore","Generalist",0.549650491533324,0.00555555555555556,0.0161892901618929,0.00595238095238095,0.0162127107652399
"92","Birds","2016 - 2017","Cattle Egret","Insectivore","Generalist",0.818757448225714,0.01,0,0.0130952380952381,0.000648508430609598
"93","Birds","2016 - 2017","Citrine Wagtail","Carnivore","Generalist",0.371795703130027,0.00111111111111111,0,0,0.000648508430609598
"94","Birds","2016 - 2017","Clamorous Reed Warbler","Insectivore","Scrubland and Grassland",NA,0,0,0,0.000648508430609598
"95","Birds","2016 - 2017","Common Hawk Cuckoo","Omnivore","Scrubland and Grassland",NA,0,0,0,0.0012970168612192
"96","Birds","2016 - 2017","Common Iora","Insectivore","Generalist",0.451954216663704,0.0111111111111111,0.0236612702366127,0.019047619047619,0.00843060959792477
"97","Birds","2016 - 2017","Common Kingfisher","Carnivore","Riparian",NA,0,0,0.00238095238095238,0
"98","Birds","2016 - 2017","Common Myna","Omnivore","Generalist",0.332309201390548,0.0122222222222222,0,0.00714285714285714,0.00713359273670558
"99","Birds","2016 - 2017","Common Rosefinch","Omnivore","Generalist",1.05405730709981,0.00888888888888889,0,0,0.0012970168612192
"100","Birds","2016 - 2017","Common Sandpiper","Insectivore","Generalist",0.775261651662359,0.00222222222222222,0,0,0.000648508430609598
"101","Birds","2016 - 2017","Common Tailor Bird",NA,"Generalist",0.641778607019004,0.00333333333333333,0,0.00238095238095238,0.000648508430609598
"102","Birds","2016 - 2017","Common Treepie",NA,"Evergreen Forest",NA,0.00111111111111111,0,0,0
"103","Birds","2016 - 2017","Common Wood Shrike",NA,"Scrubland and Grassland",NA,0,0,0,0.000648508430609598
"104","Birds","2016 - 2017","Coppersmith Barbet","Frugivore","Generalist",0.858050003796377,0.00111111111111111,0,0,0.00453955901426719
"105","Birds","2016 - 2017","Crested Serpent Eagle","Carnivore","Generalist",0.371795703130027,0.00222222222222222,0,0,0.0012970168612192
"106","Birds","2016 - 2017","Crimson Backed Sunbird","Omnivore","Generalist",0.821680923538924,0.00222222222222222,0.0336239103362391,0.0285714285714286,0.00907911802853437
"107","Birds","2016 - 2017","Dusky Crag Martin","Insectivore","Generalist",1.07518976317407,0,0,0.00476190476190476,0.000648508430609598
"108","Birds","2016 - 2017","Emerald Dove","Frugivore","Generalist",0.86863898126063,0,0.0049813200498132,0.00119047619047619,0
"109","Birds","2016 - 2017","Eurasian Collared Dove","Grainivore","Evergreen Forest",NA,0.00111111111111111,0,0,0
"110","Birds","2016 - 2017","Golden Fronted Leafbird","Omnivore","Generalist",0.9308514051929,0.01,0.0024906600249066,0.00119047619047619,0.00324254215304799
"111","Birds","2016 - 2017","Golden Oriole","Omnivore","Generalist",0.316107631775559,0.00111111111111111,0.0024906600249066,0.00238095238095238,0.00194552529182879
"112","Birds","2016 - 2017","Great Tit","Omnivore","Riparian",NA,0,0,0.00357142857142857,0
"113","Birds","2016 - 2017","Green Bee Eater","Insectivore","Generalist",0.477851896654704,0.0211111111111111,0.0049813200498132,0.0226190476190476,0.0194552529182879
"114","Birds","2016 - 2017","Grey Breasted Prinia","Insectivore","Generalist",0.62238535112706,0.00333333333333333,0,0.00119047619047619,0.0012970168612192
"115","Birds","2016 - 2017","Grey Francolin","Grainivore","Generalist",0.0605715306044342,0,0,0.00119047619047619,0.0012970168612192
"116","Birds","2016 - 2017","Grey Heron","Carnivore","Evergreen Forest",NA,0.00111111111111111,0,0,0
"117","Birds","2016 - 2017","Grey Jungle Fowl","Omnivore","Generalist",0.781602350740556,0.00333333333333333,0.0236612702366127,0.00714285714285714,0.0110246433203632
"118","Birds","2016 - 2017","House Crow","Omnivore","Generalist",0.915079363888473,0.00555555555555556,0,0.00119047619047619,0
"119","Birds","2016 - 2017","House Swift","Insectivore","Scrubland and Grassland",NA,0,0,0,0.00194552529182879
"120","Birds","2016 - 2017","Indian Blackbird","Omnivore","Generalist",0.416218108237698,0.00111111111111111,0.0012453300124533,0.00238095238095238,0.00259403372243839
"121","Birds","2016 - 2017","Indian Bushchat","Insectivore","Riparian",NA,0,0,0.00119047619047619,0
"122","Birds","2016 - 2017","Indian Bushlark","Omnivore","Scrubland and Grassland",NA,0,0,0,0.000648508430609598
"123","Birds","2016 - 2017","Indian Grey Hornbill","Frugivore","Riparian",NA,0,0,0.00238095238095238,0
"124","Birds","2016 - 2017","indian Robin","Insectivore","Evergreen Forest",NA,0.00111111111111111,0,0,0
"125","Birds","2016 - 2017","Indian Robin","Insectivore","Generalist",0.585854770638996,0.00222222222222222,0,0.00952380952380952,0.00778210116731518
"126","Birds","2016 - 2017","Indian Scimitar Babler","Omnivore","Generalist",0.626269921524735,0.00222222222222222,0.0062266500622665,0.0130952380952381,0.00713359273670558
"127","Birds","2016 - 2017","Indian Silverbill","Grainivore","Evergreen Forest",NA,0.00111111111111111,0,0,0
"128","Birds","2016 - 2017","Intermediate Egret","Carnivore","Evergreen Forest",NA,0.00111111111111111,0,0,0
"129","Birds","2016 - 2017","Jungle babler","Insectivore","Generalist",1.11855915908952,0.00555555555555556,0,0,0.000648508430609598
"130","Birds","2016 - 2017","Jungle Babler","Insectivore","Generalist",0.770751803941841,0.0144444444444444,0.0087173100871731,0.0607142857142857,0.0434500648508431
"131","Birds","2016 - 2017","Jungle Crow","Omnivore","Generalist",0.797820126626304,0.0322222222222222,0,0.00595238095238095,0.012970168612192
"132","Birds","2016 - 2017","Jungle Myna","Omnivore","Generalist",0.633408327936118,0,0,0.0119047619047619,0.00453955901426719
"133","Birds","2016 - 2017","Jungle Prinia","Insectivore","Generalist",0.900268063646243,0.00777777777777778,0,0.00119047619047619,0.00259403372243839
"134","Birds","2016 - 2017","Large Grey babler","Omnivore","Scrubland and Grassland",NA,0,0,0,0.00259403372243839
"135","Birds","2016 - 2017","Laughing Dove","Grainivore","Generalist",0.409607398215793,0.0166666666666667,0.0087173100871731,0.00714285714285714,0.00907911802853437
"136","Birds","2016 - 2017","LAughing Dove","Grainivore","Riparian",NA,0,0,0.00238095238095238,0
"137","Birds","2016 - 2017","Little Cormorant","Carnivore","Generalist",0.54708159464922,0.00222222222222222,0,0.00238095238095238,0.000648508430609598
"138","Birds","2016 - 2017","Little Egret","Carnivore","Generalist",0.416783342059577,0,0,0.00119047619047619,0.000648508430609598
"139","Birds","2016 - 2017","Little Stint","Insectivore","Riparian",NA,0,0,0.00357142857142857,0
"140","Birds","2016 - 2017","Little Swift","Insectivore","Evergreen Forest",NA,0.00666666666666667,0,0,0
"141","Birds","2016 - 2017","Long Tailed Shrike","Carnivore","Generalist",1.02643319978489,0.0166666666666667,0,0.00238095238095238,0.00389105058365759
"142","Birds","2016 - 2017","Malabar Lark","Omnivore","Generalist",0.416783342059577,0,0,0.00238095238095238,0.0012970168612192
"143","Birds","2016 - 2017","Malabar Whistling Thrush","Carnivore","Generalist",0.670728550323548,0.00777777777777778,0.0386052303860523,0.0261904761904762,0.0116731517509728
"144","Birds","2016 - 2017","Monticola spp.","","Human Habitation and Farmland",NA,0,0.0024906600249066,0,0
"145","Birds","2016 - 2017","Nilgiri Wood Pidgeon","Frugivore","Riparian",NA,0,0,0.00714285714285714,0
"146","Birds","2016 - 2017","Orange Headed Ground Thrush","Omnivore","Generalist",0.829899957749686,0,0.0049813200498132,0,0.0012970168612192
"147","Birds","2016 - 2017","Orange Minivet","Insectivore","Generalist",0.96879938494998,0,0.0112079701120797,0.00357142857142857,0.0012970168612192
"148","Birds","2016 - 2017","Oriental Honey Buzzard","Insectivore","Scrubland and Grassland",NA,0,0,0,0.00259403372243839
"149","Birds","2016 - 2017","Oriental Magpie Robin","Insectivore","Generalist",0.812558029932126,0.0166666666666667,0.0062266500622665,0.00357142857142857,0.00389105058365759
"150","Birds","2016 - 2017","Oriental Magpie RObin","Insectivore","Evergreen Forest",NA,0.00111111111111111,0,0,0
"151","Birds","2016 - 2017","Oriental Trutle Dove","Grainivore","Scrubland and Grassland",NA,0,0,0,0.000648508430609598
"152","Birds","2016 - 2017","Paddyfeild Pipit","Insectivore","Evergreen Forest",NA,0.00111111111111111,0,0,0
"153","Birds","2016 - 2017","Paddyfeild Warbler","Insectivore","Scrubland and Grassland",NA,0,0,0,0.00194552529182879
"154","Birds","2016 - 2017","Pale-billed Flowerpecker","Frugivore","Generalist",0.995862672490761,0,0.0037359900373599,0,0.000648508430609598
"155","Birds","2016 - 2017","Perdicula spp.","","Generalist",0.284453220201825,0.00333333333333333,0,0.00595238095238095,0.00453955901426719
"156","Birds","2016 - 2017","Phylloscopus Spp.","Insectivore","Generalist",0.605811570500827,0.00444444444444444,0.0012453300124533,0.00833333333333333,0.00518806744487678
"157","Birds","2016 - 2017","Pied Bushchat","Insectivore","Generalist",0.641778607019004,0.00666666666666667,0,0.00476190476190476,0.0012970168612192
"158","Birds","2016 - 2017","Plain Martin","Insectivore","Generalist",0.51986625944632,0.00666666666666667,0,0.0226190476190476,0.0194552529182879
"159","Birds","2016 - 2017","Plain Prinia","Insectivore","Generalist",0.176389875394456,0.00333333333333333,0,0,0.00259403372243839
